"","word","freq"
"sexgrad","sexgrad",698
"lectur","lectur",319
"asham","asham",232
"talk","talk",197
"woman","woman",195
"sexual","sexual",167
"harass","harass",156
"stori","stori",136
"fear","fear",128
"will","will",127
"scare","scare",124
"report","report",121
"everi","everi",120
"listen","listen",118
"frustrat","frustrat",116
"judgment","judgment",116
"near","near",116
"victim","victim",111
"student","student",105
"even","even",95
"unilag","unilag",92
"rememb","rememb",89
"wife","wife",88
"sex","sex",86
"join","join",85
"state","state",84
"bisi","bisi",80
"fayemi","fayemi",80
"court","court",79
"resort","resort",79
"sympathi","sympathi",79
"threaten","threaten",79
"typic","typic",79
"ekiti","ekiti",79
"governor","governor",79
"mrs","mrs",79
"institut","institut",77
"won","won",65
"sexforgrad","sexforgrad",64
"daughter","daughter",62
"give","give",62
"tertiari","tertiari",61
"girlfriend","girlfriend",61
"nigerian","nigerian",60
"univers","univers",59
"thing","thing",59
"son","son",59
"wive","wive",59
"think","think",56
"bbc","bbc",56
"can","can",51
"say","say",50
"just","just",48
"girl","girl",46
"expos","expos",46
"documentari","documentari",46
"preval","preval",46
"still","still",45
"ladi","ladi",43
"youth","youth",43
"world","world",42
"aliv","aliv",42
"foundat","foundat",42
"grade","grade",40
"want","want",40
"mean","mean",40
"peopl","peopl",39
"one","one",39
"exposé","exposé",38
"follow","follow",38
"gyampo","gyampo",38
"let","let",38
"make","make",38
"like","like",37
"zero","zero",37
"adeyey","adeyey",36
"libidin","libidin",36
"olorunfemi","olorunfemi",36
"sexcapad","sexcapad",36
"wrote","wrote",36
"authorit","authorit",35
"ghana","ghana",35
"time","time",35
"nigeria","nigeria",35
"put","put",35
"survey","survey",35
"start","start",34
"journalist","journalist",34
"speak","speak",34
"recent","recent",34
"never","never",33
"school","school",33
"know","know",32
"sleep","sleep",32
"investig","investig",31
"take","take",31
"doesn","doesn",30
"social","social",30
"pose","pose",30
"issu","issu",29
"see","see",29
"get","get",29
"rape","rape",29
"pressur","pressur",29
"don","don",28
"come","come",28
"now","now",27
"campus","campus",27
"centuri","centuri",27
"signal","signal",27
"women","women",26
"happen","happen",26
"act","act",26
"small","small",26
"becom","becom",26
"studentsorganizingchang","studentsorganizingchang",26
"educ","educ",25
"case","case",25
"cold","cold",25
"right","right",25
"news","news",25
"hand","hand",25
"didn","didn",24
"perpetr","perpetr",24
"amp","amp",23
"realli","realli",23
"bonifac","bonifac",23
"guy","guy",23
"common","common",23
"man","man",22
"work","work",22
"higher","higher",22
"much","much",22
"list","list",22
"respond","respond",22
"among","among",22
"disord","disord",22
"mani","mani",21
"lot","lot",21
"nation","nation",21
"suffer","suffer",21
"video","video",21
"use","use",20
"session","session",20
"instead","instead",20
"hold","hold",20
"discuss","discuss",19
"need","need",19
"shield","shield",19
"tell","tell",19
"god","god",19
"good","good",19
"look","look",19
"watch","watch",19
"undercov","undercov",19
"symposium","symposium",19
"morn","morn",18
"menac","menac",18
"side","side",18
"fraction","fraction",18
"abuja","abuja",17
"room","room",17
"also","also",17
"africa","africa",17
"action","action",17
"coloni","coloni",17
"tsgakljlra","tsgakljlra",17
"new","new",17
"call","call",16
"hous","hous",16
"bbcafricaney","bbcafricaney",16
"opinion","opinion",16
"chale","chale",16
"pass","pass",16
"bbcafricaey","bbcafricaey",16
"ago","ago",16
"launch","launch",16
"month","month",16
"exam","exam",16
"said","said",15
"offend","offend",15
"fail","fail",15
"word","word",15
"abus","abus",15
"effect","effect",15
"caught","caught",15
"sexi","sexi",15
"due","due",15
"uniben","uniben",15
"instit","instit",15
"showbizagenda","showbizagenda",15
"harras","harras",15
"thought","thought",14
"soon","soon",14
"differ","differ",14
"visit","visit",14
"wrong","wrong",14
"two","two",14
"justic","justic",14
"way","way",14
"name","name",14
"read","read",14
"cours","cours",14
"came","came",14
"went","went",14
"panel","panel",14
"experienc","experienc",14
"physic","physic",14
"femal","femal",13
"must","must",13
"alreadi","alreadi",13
"art","art",13
"attempt","attempt",13
"insecur","insecur",13
"ensur","ensur",13
"prosecut","prosecut",13
"reset","reset",13
"individu","individu",12
"day","day",12
"pleas","pleas",12
"end","end",12
"media","media",12
"men","men",12
"prof","prof",12
"heard","heard",12
"interest","interest",12
"free","free",12
"yet","yet",12
"faculti","faculti",12
"first","first",12
"friend","friend",12
"hear","hear",12
"respect","respect",11
"noth","noth",11
"kiki","kiki",11
"convers","convers",11
"haven","haven",11
"silenc","silenc",11
"chang","chang",11
"whole","whole",11
"uni","uni",11
"attent","attent",11
"que","que",11
"experi","experi",11
"bed","bed",11
"certain","certain",11
"disappoint","disappoint",11
"general","general",11
"order","order",11
"back","back",11
"happi","happi",11
"past","past",11
"space","space",11
"offer","offer",11
"done","done",10
"thank","thank",10
"legal","legal",10
"luminari","luminari",10
"pretend","pretend",10
"judgement","judgement",10
"wait","wait",10
"learn","learn",10
"failur","failur",10
"countless","countless",10
"inc","inc",10
"evil","evil",10
"carri","carri",10
"top","top",10
"soci","soci",10
"open","open",10
"randi","randi",10
"hope","hope",10
"without","without",10
"prior","prior",10
"amplifi","amplifi",10
"figur","figur",10
"slight","slight",10
"titl","titl",10
"today","today",9
"coll","coll",9
"taught","taught",9
"hard","hard",9
"civil","civil",9
"depart","depart",9
"sad","sad",9
"believ","believ",9
"life","life",9
"dear","dear",9
"present","present",9
"dey","dey",9
"pussi","pussi",9
"guilti","guilti",9
"stop","stop",9
"involv","involv",9
"meet","meet",9
"workplac","workplac",9
"alway","alway",9
"great","great",9
"chop","chop",9
"mind","mind",9
"creat","creat",9
"cup","cup",9
"full","full",9
"qzafgnvzn","qzafgnvzn",9
"babric","babric",9
"conscious","conscious",9
"disapprov","disapprov",9
"effort","effort",9
"uncouth","uncouth",9
"establish","establish",9
"nationwid","nationwid",9
"yaf","yaf",9
"hashtag","hashtag",9
"namin","namin",9
"empow","empow",9
"segalink","segalink",9
"assault","assault",9
"graduat","graduat",8
"numer","numer",8
"late","late",8
"mum","mum",8
"resum","resum",8
"long","long",8
"avail","avail",8
"reason","reason",8
"radio","radio",8
"anoth","anoth",8
"head","head",8
"mordi","mordi",8
"keep","keep",8
"dem","dem",8
"boy","boy",8
"bold","bold",8
"commit","commit",8
"turn","turn",8
"seen","seen",8
"afford","afford",8
"akurehowfar","akurehowfar",8
"bowl","bowl",8
"choic","choic",8
"rate","rate",8
"soup","soup",8
"tub","tub",8
"tweet","tweet",8
"base","base",8
"play","play",8
"gave","gave",8
"includ","includ",8
"perceiv","perceiv",8
"far","far",8
"deal","deal",8
"move","move",8
"polytechn","polytechn",8
"deserv","deserv",8
"psycholog","psycholog",8
"trauma","trauma",8
"minut","minut",8
"miss","miss",8
"switch","switch",8
"harrass","harrass",8
"technolog","technolog",7
"everyth","everyth",7
"rather","rather",7
"dress","dress",7
"predat","predat",7
"claim","claim",7
"someth","someth",7
"sexjob","sexjob",7
"final","final",7
"coldroomexperi","coldroomexperi",7
"concept","concept",7
"ask","ask",7
"sinc","sinc",7
"bodi","bodi",7
"reput","reput",7
"rep","rep",7
"stupid","stupid",7
"evid","evid",7
"increas","increas",7
"innoc","innoc",7
"couldn","couldn",7
"wonder","wonder",7
"got","got",7
"unknown","unknown",7
"class","class",7
"feder","feder",7
"step","step",7
"told","told",7
"ordinarili","ordinarili",7
"limit","limit",7
"crimin","crimin",7
"sega","sega",7
"lago","lago",7
"welcom","welcom",7
"corrupt","corrupt",6
"offic","offic",6
"feel","feel",6
"made","made",6
"sure","sure",6
"especi","especi",6
"lol","lol",6
"coldroom","coldroom",6
"releas","releas",6
"address","address",6
"futur","futur",6
"awesom","awesom",6
"ooo","ooo",6
"uniport","uniport",6
"care","care",6
"guid","guid",6
"admiss","admiss",6
"enter","enter",6
"gain","gain",6
"med","med",6
"unqualifi","unqualifi",6
"knew","knew",6
"kiss","kiss",6
"polit","polit",6
"exposur","exposur",6
"sexg","sexg",6
"misconduct","misconduct",6
"dia","dia",6
"face","face",6
"ever","ever",6
"real","real",6
"accord","accord",6
"counsel","counsel",6
"unit","unit",6
"laugh","laugh",6
"unilorin","unilorin",6
"govern","govern",6
"coerciv","coerciv",6
"form","form",6
"rang","rang",6
"touch","touch",6
"verbal","verbal",6
"kill","kill",6
"advis","advis",6
"espous","espous",6
"june","june",6
"statist","statist",6
"leader","leader",6
"wasn","wasn",6
"matter","matter",6
"around","around",6
"glad","glad",6
"anold","anold",6
"brah","brah",6
"primari","primari",6
"closur","closur",6
"attende","attende",6
"cross","cross",6
"audienc","audienc",6
"administr","administr",6
"coexist","coexist",6
"process","process",6
"tag","tag",6
"fight","fight",5
"west","west",5
"hypocrit","hypocrit",5
"righteous","righteous",5
"induc","induc",5
"monday","monday",5
"tuesday","tuesday",5
"next","next",5
"isn","isn",5
"bad","bad",5
"tonight","tonight",5
"everywher","everywher",5
"journal","journal",5
"door","door",5
"system","system",5
"mate","mate",5
"anybodi","anybodi",5
"fault","fault",5
"accept","accept",5
"ghanaian","ghanaian",5
"puredr","puredr",5
"sch","sch",5
"project","project",5
"balanc","balanc",5
"disgust","disgust",5
"almost","almost",5
"impact","impact",5
"secret","secret",5
"unfortun","unfortun",5
"complain","complain",5
"fut","fut",5
"ooh","ooh",5
"diss","diss",5
"implement","implement",5
"serious","serious",5
"continu","continu",5
"idea","idea",5
"dead","dead",5
"trend","trend",5
"abigail","abigail",5
"abigaili","abigaili",5
"eeiiiih","eeiiiih",5
"four","four",5
"twice","twice",5
"erelu","erelu",5
"rtjsvdobo","rtjsvdobo",5
"bring","bring",5
"cos","cos",5
"show","show",5
"safeti","safeti",5
"privat","privat",5
"tacharebrand","tacharebrand",5
"actual","actual",5
"grow","grow",5
"import","import",5
"fish","fish",5
"flush","flush",5
"precis","precis",5
"rap","rap",5
"wow","wow",5
"anyon","anyon",5
"brand","brand",5
"captur","captur",5
"big","big",5
"studi","studi",5
"akur","akur",5
"chat","chat",5
"law","law",5
"eee","eee",5
"upsa","upsa",5
"damag","damag",5
"light","light",5
"gradual","gradual",5
"topic","topic",5
"virus","virus",5
"studentsorga","studentsorga",5
"moder","moder",5
"remain","remain",5
"silent","silent",5
"pastor","pastor",4
"african","african",4
"wednesday","wednesday",4
"servic","servic",4
"cse","cse",4
"everyday","everyday",4
"seem","seem",4
"young","young",4
"conclus","conclus",4
"assembl","assembl",4
"bill","bill",4
"propos","propos",4
"vulner","vulner",4
"power","power",4
"year","year",4
"church","church",4
"parent","parent",4
"various","various",4
"someon","someon",4
"protect","protect",4
"bbca","bbca",4
"mixtap","mixtap",4
"youcantgoback","youcantgoback",4
"team","team",4
"meant","meant",4
"asuu","asuu",4
"compar","compar",4
"brain","brain",4
"cart","cart",4
"least","least",4
"mark","mark",4
"pfaunilorin","pfaunilorin",4
"despi","despi",4
"encourag","encourag",4
"platform","platform",4
"afternoon","afternoon",4
"tri","tri",4
"bigger","bigger",4
"china","china",4
"butako","butako",4
"set","set",4
"suicid","suicid",4
"sain","sain",4
"male","male",4
"sen","sen",4
"find","find",4
"transmit","transmit",4
"complet","complet",4
"ktu","ktu",4
"goe","goe",4
"osjovzmvm","osjovzmvm",4
"professor","professor",4
"min","min",4
"formal","formal",4
"left","left",4
"fact","fact",4
"solidar","solidar",4
"support","support",4
"decid","decid",4
"easi","easi",4
"link","link",4
"cultur","cultur",4
"caus","caus",4
"push","push",4
"vapp","vapp",4
"violenc","violenc",4
"degre","degre",4
"especia","especia",4
"rema","rema",4
"money","money",4
"goat","goat",4
"desir","desir",4
"awar","awar",4
"channel","channel",4
"half","half",4
"avoid","avoid",4
"fire","fire",4
"dislik","dislik",4
"ebi","ebi",4
"mendem","mendem",4
"townflex","townflex",4
"gender","gender",4
"saw","saw",4
"tear","tear",4
"shame","shame",4
"scienc","scienc",4
"job","job",4
"advocaci","advocaci",4
"bore","bore",4
"low","low",4
"result","result",4
"agre","agre",4
"live","live",4
"whatif","whatif",4
"obj","obj",4
"uncl","uncl",4
"etc","etc",4
"sexpromot","sexpromot",4
"local","local",4
"catch","catch",4
"dier","dier",4
"fraud","fraud",4
"environ","environ",4
"dis","dis",4
"sexfood","sexfood",4
"sexrent","sexrent",4
"activ","activ",4
"drawn","drawn",4
"medicin","medicin",4
"favor","favor",4
"implor","implor",4
"line","line",4
"respons","respons",4
"survivor","survivor",4
"presid","presid",4
"complic","complic",4
"lord","lord",3
"alleg","alleg",3
"sexforgr","sexforgr",3
"tax","tax",3
"plenti","plenti",3
"alma","alma",3
"program","program",3
"stu","stu",3
"behind","behind",3
"paintak","paintak",3
"instut","instut",3
"lend","lend",3
"voic","voic",3
"help","help",3
"nysc","nysc",3
"statement","statement",3
"develop","develop",3
"proper","proper",3
"view","view",3
"conduct","conduct",3
"trade","trade",3
"mess","mess",3
"prayer","prayer",3
"demand","demand",3
"risk","risk",3
"gjtmoskj","gjtmoskj",3
"meme","meme",3
"thread","thread",3
"unlock","unlock",3
"might","might",3
"blame","blame",3
"vsownjth","vsownjth",3
"though","though",3
"high","high",3
"kid","kid",3
"scandal","scandal",3
"tast","tast",3
"negotiati","negotiati",3
"share","share",3
"sexemploy","sexemploy",3
"diminish","diminish",3
"eye","eye",3
"gtuc","gtuc",3
"affect","affect",3
"tha","tha",3
"ghtoday","ghtoday",3
"famili","famili",3
"dumb","dumb",3
"point","point",3
"pls","pls",3
"prove","prove",3
"serv","serv",3
"busi","busi",3
"ignor","ignor",3
"amaz","amaz",3
"gutter","gutter",3
"lectuer","lectuer",3
"pig","pig",3
"piti","piti",3
"ncuunmygj","ncuunmygj",3
"reach","reach",3
"immedi","immedi",3
"away","away",3
"wit","wit",3
"shs","shs",3
"commend","commend",3
"fat","fat",3
"war","war",3
"jshihkj","jshihkj",3
"outing","outing",3
"weep","weep",3
"jersey","jersey",3
"chick","chick",3
"disgrac","disgrac",3
"foul","foul",3
"lab","lab",3
"place","place",3
"advanc","advanc",3
"intermitt","intermitt",3
"narrat","narrat",3
"norm","norm",3
"birabi","birabi",3
"number","number",3
"bepur","bepur",3
"seri","seri",3
"kind","kind",3
"jazzi","jazzi",3
"moron","moron",3
"igtxwawgc","igtxwawgc",3
"script","script",3
"affin","affin",3
"dropout","dropout",3
"asiri","asiri",3
"eruwa","eruwa",3
"ibadan","ibadan",3
"lautech","lautech",3
"maatu","maatu",3
"yin","yin",3
"theori","theori",3
"pay","pay",3
"may","may",3
"hrrrrrr","hrrrrrr",3
"land","land",3
"mmrs","mmrs",3
"sweet","sweet",3
"yat","yat",3
"ycliqu","ycliqu",3
"lock","lock",3
"discriminatori","discriminatori",3
"codein","codein",3
"enforc","enforc",3
"provid","provid",3
"badegbo","badegbo",3
"dean","dean",3
"express","express",3
"mose","mose",3
"center","center",3
"director","director",3
"medic","medic",3
"repres","repres",3
"sholey","sholey",3
"therefor","therefor",3
"scene","scene",3
"drama","drama",3
"insight","insight",3
"stage","stage",3
"thrill","thrill",3
"advoc","advoc",3
"fddvxqucoo","fddvxqucoo",3
"chamberlain","chamberlain",3
"etukudoh","etukudoh",3
"remark","remark",3
"dollar","dollar",2
"dont","dont",2
"sens","sens",2
"karenthebrand","karenthebrand",2
"nutritionalfact","nutritionalfact",2
"owamb","owamb",2
"promot","promot",2
"train","train",2
"increment","increment",2
"teacher","teacher",2
"best","best",2
"reveal","reveal",2
"sexuallytransmitteddegre","sexuallytransmitteddegre",2
"sec","sec",2
"selv","selv",2
"enl","enl",2
"mater","mater",2
"abi","abi",2
"code","code",2
"expect","expect",2
"kemi","kemi",2
"foot","foot",2
"thi","thi",2
"pervert","pervert",2
"qcpholrca","qcpholrca",2
"lie","lie",2
"politician","politician",2
"seek","seek",2
"across","across",2
"spark","spark",2
"feck","feck",2
"jam","jam",2
"lost","lost",2
"misfortun","misfortun",2
"orishirishi","orishirishi",2
"phone","phone",2
"sar","sar",2
"children","children",2
"drag","drag",2
"home","home",2
"strict","strict",2
"exploit","exploit",2
"scratch","scratch",2
"surfac","surfac",2
"record","record",2
"semest","semest",2
"timelin","timelin",2
"pre","pre",2
"cover","cover",2
"moral","moral",2
"notic","notic",2
"red","red",2
"wave","wave",2
"mute","mute",2
"type","type",2
"manag","manag",2
"sector","sector",2
"oga","oga",2
"bbcafrica","bbcafrica",2
"bless","bless",2
"clear","clear",2
"hour","hour",2
"indec","indec",2
"level","level",2
"reduc","reduc",2
"vibe","vibe",2
"omo","omo",2
"crime","crime",2
"offici","offici",2
"featur","featur",2
"sijilago","sijilago",2
"countri","countri",2
"agenc","agenc",2
"senior","senior",2
"bin","bin",2
"extra","extra",2
"subsequ","subsequ",2
"wanna","wanna",2
"better","better",2
"book","book",2
"messag","messag",2
"revel","revel",2
"collect","collect",2
"nollywood","nollywood",2
"hesit","hesit",2
"ixazysl","ixazysl",2
"addo","addo",2
"comment","comment",2
"imag","imag",2
"tarnish","tarnish",2
"damn","damn",2
"ejacul","ejacul",2
"pleasur","pleasur",2
"requir","requir",2
"accra","accra",2
"brainstorm","brainstorm",2
"coffe","coffe",2
"thefiv","thefiv",2
"thefiveloung","thefiveloung",2
"thev","thev",2
"career","career",2
"enough","enough",2
"faith","faith",2
"ruin","ruin",2
"citicb","citicb",2
"els","els",2
"ehn","ehn",2
"finish","finish",2
"sɛ","sɛ",2
"wɔn","wɔn",2
"author","author",2
"fake","fake",2
"immor","immor",2
"burger","burger",2
"judg","judg",2
"pizza","pizza",2
"bogus","bogus",2
"catchi","catchi",2
"headlin","headlin",2
"sway","sway",2
"abt","abt",2
"etcetera","etcetera",2
"religi","religi",2
"shd","shd",2
"street","street",2
"ward","ward",2
"whatnot","whatnot",2
"camp","camp",2
"moneygrad","moneygrad",2
"oooo","oooo",2
"date","date",2
"duck","duck",2
"hot","hot",2
"shouldn","shouldn",2
"coza","coza",2
"fun","fun",2
"usual","usual",2
"lambast","lambast",2
"rada","rada",2
"sound","sound",2
"sunnylov","sunnylov",2
"howev","howev",2
"loos","loos",2
"devil","devil",2
"idl","idl",2
"wisest","wisest",2
"workshop","workshop",2
"eih","eih",2
"rest","rest",2
"bbnaiija","bbnaiija",2
"coincid","coincid",2
"onlin","onlin",2
"master","master",2
"rice","rice",2
"epidem","epidem",2
"relev","relev",2
"felt","felt",2
"amɛɛboaa","amɛɛboaa",2
"opposit","opposit",2
"shameless","shameless",2
"whatsapp","whatsapp",2
"knowledg","knowledg",2
"sef","sef",2
"polici","polici",2
"mother","mother",2
"hug","hug",2
"part","part",2
"leav","leav",2
"ogfdikgq","ogfdikgq",2
"phd","phd",2
"phdchat","phdchat",2
"phdforum","phdforum",2
"universityofghana","universityofghana",2
"surpris","surpris",2
"naa","naa",2
"stuff","stuff",2
"beauti","beauti",2
"legon","legon",2
"secondari","secondari",2
"sunjjauz","sunjjauz",2
"cebvkhobvx","cebvkhobvx",2
"realiti","realiti",2
"hide","hide",2
"negat","negat",2
"redeem","redeem",2
"freealua","freealua",2
"kwame","kwame",2
"nkrumah","nkrumah",2
"openuplegaleduc","openuplegaleduc",2
"prison","prison",2
"key","key",2
"lectu","lectu",2
"pen","pen",2
"troubl","troubl",2
"uew","uew",2
"yesterday","yesterday",2
"durzeewka","durzeewka",2
"joysm","joysm",2
"floor","floor",2
"generat","generat",2
"meal","meal",2
"multipl","multipl",2
"kudo","kudo",2
"marri","marri",2
"molest","molest",2
"worst","worst",2
"dummi","dummi",2
"station","station",2
"discourag","discourag",2
"cri","cri",2
"abdulkareem","abdulkareem",2
"alexa","alexa",2
"eedri","eedri",2
"dat","dat",2
"condit","condit",2
"doesnt","doesnt",2
"focus","focus",2
"venita","venita",2
"ihop","ihop",2
"ryyaotztct","ryyaotztct",2
"ycarunu","ycarunu",2
"shit","shit",2
"asem","asem",2
"nigga","nigga",2
"whodeyeat","whodeyeat",2
"mini","mini",2
"public","public",2
"format","format",2
"german","german",2
"regular","regular",2
"settlement","settlement",2
"settl","settl",2
"bro","bro",2
"hav","hav",2
"understood","understood",2
"thunder","thunder",2
"shine","shine",2
"ana","ana",2
"almajiri","almajiri",2
"mallamsmollest","mallamsmollest",2
"shift","shift",2
"kraa","kraa",2
"okay","okay",2
"punish","punish",2
"aren","aren",2
"impli","impli",2
"took","took",2
"pepper","pepper",2
"although","although",2
"maria","maria",2
"sexanoint","sexanoint",2
"tomorrow","tomorrow",2
"autocorrect","autocorrect",2
"theirselv","theirselv",2
"worri","worri",2
"nonsens","nonsens",2
"pray","pray",2
"gir","gir",2
"vznortnlq","vznortnlq",2
"specialti","specialti",2
"supervis","supervis",2
"yrs","yrs",2
"demon","demon",2
"epic","epic",2
"parad","parad",2
"footag","footag",2
"panelist","panelist",2
"tackl","tackl",2
"studentsorganizin","studentsorganizin",2
"enabl","enabl",2
"buhari","buhari",1
"coz","coz",1
"forgiv","forgiv",1
"grab","grab",1
"intro","intro",1
"itujyjxli","itujyjxli",1
"tight","tight",1
"unti","unti",1
"wallet","wallet",1
"biko","biko",1
"minist","minist",1
"wedeservebett","wedeservebett",1
"bzbehqnu","bzbehqnu",1
"proud","proud",1
"deplor","deplor",1
"similar","similar",1
"ymkqkqunq","ymkqkqunq",1
"jfipjetbd","jfipjetbd",1
"kxzkdpges","kxzkdpges",1
"regist","regist",1
"npefdlsqav","npefdlsqav",1
"hustlertrend","hustlertrend",1
"jaggyn","jaggyn",1
"lagoshustlegang","lagoshustlegang",1
"successcirleng","successcirleng",1
"thlpowlgf","thlpowlgf",1
"yysmatom","yysmatom",1
"xdpglbabt","xdpglbabt",1
"aladesanmi","aladesanmi",1
"apero","apero",1
"download","download",1
"kuqqpwpqn","kuqqpwpqn",1
"listenl","listenl",1
"onairnow","onairnow",1
"oyekanmi","oyekanmi",1
"sejovwbk","sejovwbk",1
"kalojudg","kalojudg",1
"excus","excus",1
"ngsdglydz","ngsdglydz",1
"suspens","suspens",1
"zfjwgvq","zfjwgvq",1
"shirt","shirt",1
"wear","wear",1
"ach","ach",1
"btw","btw",1
"ident","ident",1
"secur","secur",1
"wish","wish",1
"wqlqyklaaq","wqlqyklaaq",1
"sexformark","sexformark",1
"stds","stds",1
"whatev","whatev",1
"zxktvubl","zxktvubl",1
"fore","fore",1
"uotndareq","uotndareq",1
"hhtpssgl","hhtpssgl",1
"trump","trump",1
"ekezi","ekezi",1
"elizabeth","elizabeth",1
"honor","honor",1
"kennedi","kennedi",1
"mentorship","mentorship",1
"mvgklzprfo","mvgklzprfo",1
